№ закупки;Ссылка на продукт;Статус;Описание объекта;Организация;Дата размещения;Цена;Ссылка на поставщика;Заказчик;Победитель;Статус№1;Цена победителя;№2;Статус №2;Цена №2;Дата окончания контракта;Дата начала контракта;ИНН;Адрес;Контакты;ФИО Руководителя
№ 0825500000621000010;https://zakupki.gov.ru//epz/order/notice/ok504/view/common-info.html?regNumber=0825500000621000010;Подача заявок;"Оказание услуг по осуществлению строительного контроля по объекту: ""Реконструкция моста через ерик Вязовский км 46+418 автомобильнойдорогиобщего пользования регионального значения Бюрюковка-Тишково в Володарском районеАстраханскойобласти""";"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕАСТРАХАНСКОЙОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИДОРОГАМИОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";10.02.2021;1 357 343,00 ₽;;;;;;;;;;;;;;
№ 32109978358;https://zakupki.gov.ru/https://zakupki.gov.ru/223/purchase/public/purchase/info/common-info.html?regNumber=32109978358;Закупка завершена;Оказание услуг по проведению периодических  и ежегодных медицинских осмотров работников, включающих химико-токсикологическое исследование на наличие в организме человека наркотических средств, психотропных веществ и их метаболитов для нужд работниковАстраханскогоотряда филиала ФГП ВО ЖДТ России на Куйбышевской железнойдороге;"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ ПРЕДПРИЯТИЕ ""ВЕДОМСТВЕННАЯ ОХРАНА ЖЕЛЕЗНОДОРОЖНОГО ТРАНСПОРТА РОССИЙСКОЙ ФЕДЕРАЦИИ""";10.02.2021;1 717 050,00 ₽;;;;;;;;;;;;;;
№ 0825500000621000009;https://zakupki.gov.ru//epz/order/notice/ok504/view/common-info.html?regNumber=0825500000621000009;Подача заявок;Работы по содержанию автомобильныхдорогобщего пользования регионального или межмуниципального значенияАстраханскойобласти и искусственных дорожных сооружений на них (Лот №5);"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕАСТРАХАНСКОЙОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИДОРОГАМИОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";04.02.2021;95 543 982,00 ₽;;;;;;;;;;;;;;
№ 0825500000621000008;https://zakupki.gov.ru//epz/order/notice/ok504/view/common-info.html?regNumber=0825500000621000008;Подача заявок;Работы по содержанию автомобильныхдорогобщего пользования регионального или межмуниципального значенияАстраханскойобласти и искусственных дорожных сооружений на них (Лот №4);"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕАСТРАХАНСКОЙОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИДОРОГАМИОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";04.02.2021;212 534 029,00 ₽;;;;;;;;;;;;;;
№ 0825500000621000007;https://zakupki.gov.ru//epz/order/notice/ok504/view/common-info.html?regNumber=0825500000621000007;Подача заявок;Работы по содержанию автомобильныхдорогобщего пользования регионального или межмуниципального значенияАстраханскойобласти и искусственных дорожных сооружений на них (Лот №3);"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕАСТРАХАНСКОЙОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИДОРОГАМИОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";04.02.2021;280 363 010,00 ₽;;;;;;;;;;;;;;
№ 0825500000621000006;https://zakupki.gov.ru//epz/order/notice/ok504/view/common-info.html?regNumber=0825500000621000006;Подача заявок;Работы по содержанию автомобильныхдорогобщего пользования регионального или межмуниципального значенияАстраханскойобласти и искусственных дорожных сооружений на них (Лот №2);"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕАСТРАХАНСКОЙОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИДОРОГАМИОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";04.02.2021;293 585 363,00 ₽;;;;;;;;;;;;;;
№ 0825500000621000005;https://zakupki.gov.ru//epz/order/notice/ok504/view/common-info.html?regNumber=0825500000621000005;Подача заявок;Работы по содержанию автомобильныхдорогобщего пользования регионального или межмуниципального значенияАстраханскойобласти и искусственных дорожных сооружений на них (Лот №1);"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕАСТРАХАНСКОЙОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИДОРОГАМИОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";04.02.2021;330 977 642,00 ₽;;;;;;;;;;;;;;
№ 0321100019421000006;https://zakupki.gov.ru//epz/order/notice/ok504/view/common-info.html?regNumber=0321100019421000006;Подача заявок;Строительный контроль на объекте: Капитальный ремонтмоста через Шелковской коллектор на км 66+503 автомобильнойдорогиР-215Астрахань- Кочубей - Кизляр - Махачкала, подъезд к г. Грозный, ЧеченскаяРеспублика;"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""УПРАВЛЕНИЕ ФЕДЕРАЛЬНЫХ АВТОМОБИЛЬНЫХДОРОГ""КАВКАЗ"" ФЕДЕРАЛЬНОГО ДОРОЖНОГО АГЕНТСТВА""";04.02.2021;2 523 545,00 ₽;;;;;;;;;;;;;;
№ 32109954684;https://zakupki.gov.ru/https://zakupki.gov.ru/223/purchase/public/purchase/info/common-info.html?regNumber=32109954684;Подача заявок;"Услуги по зачисткеавтодорог(обочинавтодорог)от возможного просыпания серы с транспортных средств для нуждАстраханскогогазоперерабатывающего завода ООО ""Газпром переработка"" в 2021 году (для субъектов малого и среднего предпринимательства) (2068)";"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ГАЗПРОМ ПЕРЕРАБОТКА""";03.02.2021;4 224 202,75 ₽;;;;;;;;;;;;;;
№ 0321100019421000003;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0321100019421000003;Определение поставщика завершено;Капитальный ремонт моста через Шелковской коллекторна км 66+503 автомобильнойдорогиР-215Астрахань- Кочубей - Кизляр -Махачкала, подъезд к г. Грозный, Чеченская Республика;"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""УПРАВЛЕНИЕ ФЕДЕРАЛЬНЫХ АВТОМОБИЛЬНЫХДОРОГ""КАВКАЗ"" ФЕДЕРАЛЬНОГО ДОРОЖНОГО АГЕНТСТВА""";02.02.2021;62 895 095,00 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0321100019421000003;"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""УПРАВЛЕНИЕ ФЕДЕРАЛЬНЫХ АВТОМОБИЛЬНЫХ ДОРОГ ""КАВКАЗ"" ФЕДЕРАЛЬНОГО ДОРОЖНОГО АГЕНТСТВА""";;По окончании срока подачи заявок подана только одна заявка. Такая заявка признана соответствующей требованиям Федерального закона № 44-ФЗ и документации об аукционе. Электронный аукцион признан несостоявшимся по основанию, предусмотренному ч. 1 ст. 71 Федерального закона № 44-ФЗ;;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЛИГАСТРОЙ""";;62 895 095,00;30.06.2022;24.02.2021;2012006508;01.01.2022;53 280 846,00  руб.;
№ 0125300012221000001;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0125300012221000001;Определение поставщика завершено;Ремонт автомобильнойдорогиобщего пользования местного значения отавтодорогирегионального значения «Астрахань-Камызяк» км 15+700 далее по ул. Кирова с. Яксатово доавтодорогирегионального значения «Астрахань-Камызяк» км 18+100;"АДМИНИСТРАЦИЯ МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ ""ПРИВОЛЖСКИЙ РАЙОН""";02.02.2021;14 047 901,33 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0125300012221000001;"АДМИНИСТРАЦИЯ МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ ""ПРИВОЛЖСКИЙ РАЙОН""";"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ВОЛЖСКАЯ РЕМОНТНАЯ СТРОИТЕЛЬНАЯ КОМПАНИЯ""";1 - Победитель;9 552 572,72;Рстакян В. А.;2 - Второй номер;9 622 812,23;20.09.2021;02.03.2021;3443920027;414057, ОБЛ АСТРАХАНСКАЯ 30, Г АСТРАХАНЬ, УЛ ФУНТОВСКОЕ ШОССЕ, ДОМ 2;субъект малого предпринимательства;
№ 0825500000621000004;https://zakupki.gov.ru//epz/order/notice/ok504/view/common-info.html?regNumber=0825500000621000004;Подача заявок;Ремонт автомобильнойдорогиобщего пользования регионального значения подъезд к с. Тулугановка отавтодорогиВолодарский – Кошеванка  км 0+000-км 2+900 в Володарском  районеАстраханскойобласти;"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕАСТРАХАНСКОЙОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИДОРОГАМИОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";01.02.2021;83 153 950,00 ₽;;;;;;;;;;;;;;
№ 0825500000621000003;https://zakupki.gov.ru//epz/order/notice/ok504/view/common-info.html?regNumber=0825500000621000003;Подача заявок;Ремонт автомобильнойдорогиобщего пользования регионального значения подъезд к с. Туркменка отавтодороги Астрахань-Элиста-Ставрополь км 0+000-км 0+600 в Наримановском  районеАстраханскойобласти;"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕАСТРАХАНСКОЙОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИДОРОГАМИОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";01.02.2021;18 558 440,00 ₽;;;;;;;;;;;;;;
№ 0825500000621000002;https://zakupki.gov.ru//epz/order/notice/ok504/view/common-info.html?regNumber=0825500000621000002;Подача заявок;Ремонт автомобильнойдорогиобщего пользования регионального значенияАстрахань-Камызяк км 29+000-км 32+620 в Камызякском районеАстраханскойобласти;"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕАСТРАХАНСКОЙОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИДОРОГАМИОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";29.01.2021;160 881 690,00 ₽;;;;;;;;;;;;;;
