Номер закупки;Ссылка на продукт;Статус;Описание объекта;Организация;Дата размещения;Цена;Ссылка на поставщика;Поле 1;Поле 2;Поле 3;Поле 4;Поле 5;Поле 6;Поле 7;ФИО Руководителя (Победитель);Контактные данные (Победитель);ИНН (Победитель);ФИО Руководителя (Второй номер);Контактные данные (Второй номер);ИНН (Второй номер)
№ 0825500000620000130;https://zakupki.gov.ru//epz/order/notice/ok504/view/common-info.html?regNumber=0825500000620000130;Определение поставщика завершено;Капитальный ремонт автомобильнойдорогиобщего пользования регионального значения Ступино-Поды на км 6+130 - км 9+680 в Черноярском районеАстраханскойобласти;"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕАСТРАХАНСКОЙОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИДОРОГАМИОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";09.10.2020;55 784 489,00 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0825500000620000130;"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ АСТРАХАНСКОЙ ОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИ ДОРОГАМИ ОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";;По окончании срока подачи заявок подана только одна заявка, заявка соответствует требованиям. Конкурс в электронной форме признан несостоявшимся (ч. 16 ст. 54.4 Закона № 44-ФЗ).;;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ВИЗИР""";;55 784 489,00;;;;;;
№ 0825500000620000124;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0825500000620000124;Определение поставщика завершено;Выполнение работ по содержанию и эксплуатации паромных переправ и наплавных мостов, расположенных на автомобильныхдорогахобщего пользования регионального значения в Икрянинском районеАстраханскойобласти (Лот 5);"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕАСТРАХАНСКОЙОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИДОРОГАМИОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";08.10.2020;23 048 543,00 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0825500000620000124;"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ АСТРАХАНСКОЙ ОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИ ДОРОГАМИ ОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";;В течение десяти минут после начала проведения электронного аукциона было подано единственное предложение о цене контракта. По результатам рассмотрения второй части такой заявки принято решение о ее соответствии требованиям, установленным документацией об электронном аукционе (ч.13 ст.69 Закона № 44-ФЗ).;;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ГИДРОТЕХМАШ""";;22 933 300,28;;;;;;
№ 0825500000620000129;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0825500000620000129;Определение поставщика завершено;Выполнение работ по содержанию и эксплуатации паромных переправ и наплавного моста, расположенных на автомобильныхдорогахобщего пользования регионального значения в Камызякском районеАстраханскойобласти (Лот 4);"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕАСТРАХАНСКОЙОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИДОРОГАМИОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";08.10.2020;21 391 602,00 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0825500000620000129;"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ АСТРАХАНСКОЙ ОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИ ДОРОГАМИ ОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";;В течение десяти минут после начала проведения электронного аукциона было подано единственное предложение о цене контракта. По результатам рассмотрения второй части такой заявки принято решение о ее соответствии требованиям, установленным документацией об электронном аукционе (ч.13 ст.69 Закона № 44-ФЗ).;;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ГИДРОТЕХМАШ""";;21 284 643,99;;;;;;
№ 32009636934;https://zakupki.gov.ru/https://zakupki.gov.ru/223/purchase/public/purchase/info/common-info.html?regNumber=32009636934;Закупка завершена;Запрос котировок среди субъектов малого и среднего предпринимательства в электронной форме № 3887/ЗКТЭ-ЦДИ ЦВ/20 на право заключения договора оказания услуг по экспресс-доставке корреспонденции (ВЧДЭ-10Астрахань);"ОТКРЫТОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО ""РОССИЙСКИЕ ЖЕЛЕЗНЫЕДОРОГИ""";30.10.2020;647 972,44 ₽;;;;;;;;;;;;;;
№ 0825500000620000132;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0825500000620000132;Определение поставщика завершено;Работы по нанесению горизонтальной дорожной разметки красками (эмалями) на автомобильныхдорогахобщего пользования регионального или межмуниципального значенияАстраханскойобласти.;"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕАСТРАХАНСКОЙОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИДОРОГАМИОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";13.10.2020;69 938 101,00 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0825500000620000132;"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ АСТРАХАНСКОЙ ОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИ ДОРОГАМИ ОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ТРАНСПОРТНАЯ КОМПАНИЯ ""ВОСТОК ЗАПАД ТРАНЗИТ""";1 - Победитель;34 969 050,00;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ САМАРСКАЯ СТРОИТЕЛЬНАЯ КОМПАНИЯ ""ЛАДЬЯ""";2 - Второй номер;40 214 407,65;;;;;;
№ 0825500000620000121;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0825500000620000121;Определение поставщика отменено;Поставка трех единиц несамоходных паромов;"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕАСТРАХАНСКОЙОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИДОРОГАМИОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";25.09.2020;95 875 722,00 ₽;;;;;;;;;;;;;;
№ 0825500000620000128;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0825500000620000128;Определение поставщика завершено;Выполнение работ по содержанию и эксплуатации паромной переправы, расположенной на автомобильнойдорогеобщего пользования регионального значения в Харабалинском районеАстраханскойобласти (Лот 3);"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕАСТРАХАНСКОЙОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИДОРОГАМИОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";08.10.2020;6 199 297,00 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0825500000620000128;"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ АСТРАХАНСКОЙ ОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИ ДОРОГАМИ ОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";;По окончании срока подачи заявок подана только одна заявка. Такая заявка признана соответствующей требованиям Федерального закона № 44-ФЗ и документации об аукционе. Электронный аукцион признан несостоявшимся по основанию, предусмотренному ч. 1 ст. 71 Федерального закона № 44-ФЗ;;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ХАРАБАЛИНСКОЕ ДОРОЖНОЕ РЕМОНТНО-СТРОИТЕЛЬНОЕ ПРЕДПРИЯТИЕ""";;6 199 297,00;;;;;;
№ 0825500000620000126;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0825500000620000126;Определение поставщика завершено;Выполнение работ по содержанию и эксплуатации паромной переправы, расположенной на автомобильнойдорогеобщего пользования регионального значения в Камызякском районеАстраханскойобласти (Лот 2);"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕАСТРАХАНСКОЙОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИДОРОГАМИОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";08.10.2020;7 802 790,00 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0825500000620000126;"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ АСТРАХАНСКОЙ ОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИ ДОРОГАМИ ОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";;По окончании срока подачи заявок подана только одна заявка. Такая заявка признана соответствующей требованиям Федерального закона № 44-ФЗ и документации об аукционе. Электронный аукцион признан несостоявшимся по основанию, предусмотренному ч. 1 ст. 71 Федерального закона № 44-ФЗ;;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""МНОГОПРОФИЛЬНАЯ ФИРМА""БАРК""";;7 802 790,00;;;;;;
№ 0825500000620000127;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0825500000620000127;Определение поставщика завершено;Выполнение работ по содержанию и эксплуатации паромных переправ и наплавного моста, расположенных на автомобильныхдорогахобщего пользования регионального значения в Володарском районеАстраханскойобласти (Лот 1);"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕАСТРАХАНСКОЙОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИДОРОГАМИОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";08.10.2020;28 246 289,00 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0825500000620000127;"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ АСТРАХАНСКОЙ ОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИ ДОРОГАМИ ОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";;По окончании срока подачи заявок подана только одна заявка. Такая заявка признана соответствующей требованиям Федерального закона № 44-ФЗ и документации об аукционе. Электронный аукцион признан несостоявшимся по основанию, предусмотренному ч. 1 ст. 71 Федерального закона № 44-ФЗ;;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ХАРАБАЛИНСКОЕ ДОРОЖНОЕ РЕМОНТНО-СТРОИТЕЛЬНОЕ ПРЕДПРИЯТИЕ""";;28 246 289,00;;;;;;
№ 0325300006420000750;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0325300006420000750;Определение поставщика завершено;"Выполнение работ по диагностике автомобильныхдорогна территории МО ""ГородАстрахань""";"АДМИНИСТРАЦИЯ МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ ""ГОРОДАСТРАХАНЬ""";19.10.2020;7 949 900,00 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0325300006420000750;"УПРАВЛЕНИЕ ПО КОММУНАЛЬНОМУ ХОЗЯЙСТВУ И БЛАГОУСТРОЙСТВУ АДМИНИСТРАЦИИ МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ ""ГОРОД АСТРАХАНЬ""";"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ГОРОДСКИЕ ТЕХНОЛОГИИ""";1 - Победитель;1 112 064,00;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ "" ЛОТОС """;2 - Второй номер;1 151 813,50;;;;;;
